index,name,valid,volume,area,faces,edges,vertices,xmin,xmax,ymin,ymax,zmin,zmax,xlen,ylen,zlen,cx,cy,cz,min_dim,max_dim
1,Pogo Probe Tip 4,True,17.6714586764426,50.65818153913541,3,3,2,5.2499999,6.7500001,-118.7500001,-117.2499999,-1e-07,10.0000001,1.5000002000000006,1.5000001999999881,10.000000199999999,5.999999999999999,-117.99999999999999,4.999999999999999,1.5000001999999881,10.000000199999999
2,Vacuum Port 1,True,785.3981633974485,471.2388980384691,3,3,2,-115.0000001,-104.9999999,-80.0000001,-69.9999999,57.9999999,68.0000001,10.000000199999988,10.000000199999988,10.000000199999995,-110.00000000000001,-75.0,63.0,10.000000199999988,10.000000199999995
3,E-Stop Black Bezel,True,45000.0,7800.0,6,12,8,505.0,535.0,-320.0,-290.0,-120.0,-70.0,30.0,30.0,50.0,520.0,-305.0,-95.0,30.0,50.0
4,Instrument Module 3,True,5400.0,1860.0,6,12,8,-75.0,-55.0,-100.0,-82.0,210.0,225.0,20.0,18.0,15.0,-65.0,-91.0,217.5,15.0,20.0
5,Enclosure Post FL,True,702000.0,95399.99999999999,6,12,8,-470.0,-440.0,-400.0,-370.0,-300.0,480.0,30.0,30.0,780.0,-455.0,-385.0,90.0,30.0,780.0
6,Measurement Bay Standoff 9,True,511.9999999999999,384.0,6,12,8,-346.0,-338.0,-81.0,-73.0,5.0,13.0,8.0,8.0,8.0,-342.0,-77.0,9.0,8.0,8.0
7,Fixture Locating Pin 4,True,502.65482457436656,351.85837720205683,3,3,2,235.9999999,244.0000001,185.9999999,194.0000001,57.9999999,68.0000001,8.000000199999988,8.000000199999988,10.000000199999995,239.99999999999997,190.00000000000003,63.0,8.000000199999988,10.000000199999995
8,Rear Vent Field,True,192000.0,54079.99999999999,6,12,8,-150.0,150.0,405.0,413.0,-220.0,-140.0,300.0,8.0,80.0,3.3658065289429836e-32,409.0,-180.0,8.0,300.0
9,Instrument Module 2,True,9000.0,2620.0,6,12,8,-75.0,-55.0,-100.0,-82.0,180.0,205.0,20.0,18.0,25.0,-65.0,-91.0,192.5,18.0,25.0
10,Measurement Bay Standoff 8,True,511.9999999999999,384.0,6,12,8,338.0,346.0,38.0,46.0,5.0,13.0,8.0,8.0,8.0,342.0,42.0,9.0,8.0,8.0
11,Vacuum Port 3,True,785.3981633974485,471.2388980384691,3,3,2,-115.0000001,-104.9999999,69.9999999,80.0000001,57.9999999,68.0000001,10.000000199999988,10.000000199999988,10.000000199999995,-110.00000000000001,75.0,63.0,10.000000199999988,10.000000199999995
12,Y Rail Right,True,172800.0,37200.0,6,12,8,18.0,38.0,-240.0,240.0,168.0,186.0,20.0,480.0,18.0,28.0,1.578983857244667e-15,177.0,18.0,480.0
13,Enclosure Post RL,True,702000.0,95399.99999999999,6,12,8,-470.0,-440.0,370.0,400.0,-300.0,480.0,30.0,30.0,780.0,-455.0,385.0,90.0,30.0,780.0
14,Measurement Bay Standoff 11,True,511.9999999999999,384.0,6,12,8,-346.0,-338.0,73.0,81.0,5.0,13.0,8.0,8.0,8.0,-342.0,77.0,9.0,8.0,8.0
15,Vacuum Port 2,True,785.3981633974485,471.2388980384691,3,3,2,104.9999999,115.0000001,-80.0000001,-69.9999999,57.9999999,68.0000001,10.000000199999988,10.000000199999988,10.000000199999995,110.00000000000001,-75.0,63.0,10.000000199999988,10.000000199999995
16,Y Rail Left,True,172800.0,37200.0,6,12,8,-38.0,-18.0,-240.0,240.0,168.0,186.0,20.0,480.0,18.0,-28.0,1.578983857244667e-15,177.0,18.0,480.0
17,Instrument Module 4,True,10800.0,3000.0,6,12,8,-50.0,-20.0,-100.0,-82.0,205.0,225.0,30.0,18.0,20.0,-35.0,-91.0,215.0,18.0,30.0
18,Enclosure Post FR,True,702000.0,95399.99999999999,6,12,8,440.0,470.0,-400.0,-370.0,-300.0,480.0,30.0,30.0,780.0,455.0,-385.0,90.0,30.0,780.0
19,Measurement Bay Standoff 10,True,511.9999999999999,384.0,6,12,8,-172.0,-164.0,-81.0,-73.0,5.0,13.0,8.0,8.0,8.0,-168.0,-77.0,9.0,8.0,8.0
20,Galil DMC-4133 Motion Controller,True,955500.0,78400.0,6,12,8,175.0,385.0,-205.0,-75.0,-287.0,-252.0,210.0,130.0,35.0,280.0,-140.0,-269.5,35.0,210.0
21,Probe Camera Bezel,True,10335.999999999998,6016.0,6,12,8,-34.0,34.0,-142.0,-104.0,110.0,114.0,68.0,38.0,4.0,-4.948526968312787e-17,-123.00000000000003,112.00000000000001,4.0,68.0
22,Measurement Bay Standoff 13,True,511.9999999999999,384.0,6,12,8,204.0,212.0,174.0,182.0,5.0,13.0,8.0,8.0,8.0,208.0,178.0,9.0,8.0,8.0
23,Vacuum Port 4,True,785.3981633974485,471.2388980384691,3,3,2,104.9999999,115.0000001,69.9999999,80.0000001,57.9999999,68.0000001,10.000000199999988,10.000000199999988,10.000000199999995,110.00000000000001,75.0,63.0,10.000000199999988,10.000000199999995
24,Mean Well 24V DIN PSU 1,True,904932.0,58967.99999999999,6,12,8,-240.0,-177.0,260.0,374.0,-287.0,-161.0,63.0,114.0,126.0,-208.49999999999997,317.0,-224.0,63.0,126.0
25,Enclosure Post RR,True,702000.0,95399.99999999999,6,12,8,440.0,470.0,370.0,400.0,-300.0,480.0,30.0,30.0,780.0,455.0,385.0,90.0,30.0,780.0
26,Measurement Bay Standoff 12,True,511.9999999999999,384.0,6,12,8,-172.0,-164.0,73.0,81.0,5.0,13.0,8.0,8.0,8.0,-168.0,77.0,9.0,8.0,8.0
27,Powered USB Hub,True,300000.0,35500.0,6,12,8,95.0,245.0,-340.0,-260.0,-287.0,-262.0,150.0,80.0,25.0,170.0,-300.0,-274.5,25.0,150.0
28,Omron G9SE Safety Relay,True,264500.0,32890.0,6,12,8,-85.0,-62.0,260.0,375.0,-287.0,-187.0,23.0,115.0,100.0,-73.5,317.49999999999994,-237.0,23.0,115.0
29,Mean Well 24V DIN PSU 2,True,904932.0,58967.99999999999,6,12,8,-167.0,-104.0,260.0,374.0,-287.0,-161.0,63.0,114.0,126.0,-135.5,317.0,-224.0,63.0,126.0
30,Fastener Dowel 12,True,153.93804002589994,164.9336143134641,3,3,2,126.4999999,133.5000001,-303.5000001,-296.4999999,97.9999999,102.0000001,7.000000199999988,7.000000200000045,4.000000199999988,130.00000000000003,-300.0,100.0,4.000000199999988,7.000000200000045
31,Relay Matrix Board,True,149119.99999999997,77704.0,6,12,8,-116.5,116.5,-80.0,80.0,13.0,17.0,233.0,160.0,4.0,-8.881784197001254e-17,3.6594475661464397e-16,15.000000000000004,4.0,233.0
32,Measurement Bay Standoff 3,True,511.9999999999999,384.0,6,12,8,-112.0,-104.0,68.0,76.0,5.0,13.0,8.0,8.0,8.0,-108.00000000000001,72.0,9.0,8.0,8.0
33,Instrument Deck,True,1145700.0,771239.9999999999,6,12,8,-335.0,335.0,-285.0,285.0,55.0,58.0,670.0,570.0,3.0,1.352913882288831e-15,9.049698525103763e-16,56.5,3.0,670.0
34,Adjustable Clamp Front,True,19999.999999999996,6400.0,6,12,8,-50.0,50.0,-205.0,-185.0,58.0,68.0,100.0,20.0,10.0,1.4321877017664522e-16,-195.0,63.0,10.0,100.0
35,Y Carriage,True,600000.0,46000.0,6,12,8,-50.0,50.0,-60.0,60.0,168.0,218.0,100.0,120.0,50.0,8.96302291645649e-16,1.8189894035458566e-16,193.0,50.0,120.0
36,Fastener Dowel 11,True,153.93804002590002,164.93361431346415,3,3,2,-3.5000001,3.5000001,-303.5000001,-296.4999999,97.9999999,102.0000001,7.0000002,7.000000200000045,4.000000199999988,3.6926167730370045e-16,-300.0,100.0,4.000000199999988,7.000000200000045
